new customer time 0.2495497759287394
enQueueTime = 0.0; queuingTime = 0.0; serviceTime = 0.3300853652929471; deQueueTime = 0.3300853652929471
Current time = 0.3300853652929471
new customer time 0.6691537717206614
enQueueTime = 0.2495497759287394; queuingTime = 0.08053558936420768; serviceTime = 0.4849412494843338; deQueueTime = 0.8150266147772809
Current time = 0.8150266147772809
new customer time 1.572073857885469
enQueueTime = 0.6691537717206614; queuingTime = 0.14587284305661952; serviceTime = 1.708268480997699E-4; deQueueTime = 0.8151974416253807
Current time = 0.8151974416253807
new customer time 1.4964367986425877
enQueueTime = 1.572073857885469; queuingTime = -0.7568764162600883; serviceTime = 0.5933242769349897; deQueueTime = 1.4085217185603702
Current time = 1.4085217185603702
new customer time 1.817020286530506
enQueueTime = 1.4964367986425877; queuingTime = -0.08791508008221749; serviceTime = 0.5947875417865248; deQueueTime = 2.003309260346895
Current time = 2.003309260346895
new customer time 2.365517427429509
enQueueTime = 1.817020286530506; queuingTime = 0.18628897381638887; serviceTime = 0.5013830556504301; deQueueTime = 2.504692315997325
Current time = 2.504692315997325
new customer time 3.3083304548395818
enQueueTime = 2.365517427429509; queuingTime = 0.1391748885678159; serviceTime = 0.09249909059923667; deQueueTime = 2.597191406596562
Current time = 2.597191406596562
new customer time 2.622711730161259
enQueueTime = 3.3083304548395818; queuingTime = -0.71113904824302; serviceTime = 0.7516863991100371; deQueueTime = 3.348877805706599
Current time = 3.348877805706599
new customer time 4.308761252295287
enQueueTime = 2.622711730161259; queuingTime = 0.7261660755453403; serviceTime = 0.38407092281363797; deQueueTime = 3.732948728520237
Current time = 3.732948728520237
new customer time 4.712309809045683
enQueueTime = 4.308761252295287; queuingTime = -0.5758125237750504; serviceTime = 0.03273408246279075; deQueueTime = 3.765682810983028
Current time = 3.765682810983028
new customer time 4.05656214587498
enQueueTime = 4.712309809045683; queuingTime = -0.9466269980626554; serviceTime = 0.7810721862740977; deQueueTime = 4.546754997257126
Current time = 4.546754997257126
new customer time 5.354328553248592
enQueueTime = 4.05656214587498; queuingTime = 0.49019285138214563; serviceTime = 0.22935287173600094; deQueueTime = 4.776107868993127
Current time = 4.776107868993127
new customer time 4.875433728926002
enQueueTime = 5.354328553248592; queuingTime = -0.5782206842554647; serviceTime = 0.08915265482841339; deQueueTime = 4.86526052382154
Current time = 4.86526052382154
new customer time 5.705694477708201
enQueueTime = 4.875433728926002; queuingTime = -0.01017320510446229; serviceTime = 0.7266257886769704; deQueueTime = 5.59188631249851
Current time = 5.59188631249851
new customer time 6.328105513527191
enQueueTime = 5.705694477708201; queuingTime = -0.11380816520969095; serviceTime = 0.6727834393963057; deQueueTime = 6.264669751894816
Current time = 6.264669751894816
new customer time 7.140753928820593
enQueueTime = 6.328105513527191; queuingTime = -0.06343576163237508; serviceTime = 0.7149440434386285; deQueueTime = 6.979613795333445
Current time = 6.979613795333445
new customer time 7.731101469782819
enQueueTime = 7.140753928820593; queuingTime = -0.16114013348714806; serviceTime = 0.5876637573226412; deQueueTime = 7.567277552656086
Current time = 7.567277552656086
new customer time 7.799275072212429
enQueueTime = 7.731101469782819; queuingTime = -0.1638239171267326; serviceTime = 0.0338094386187614; deQueueTime = 7.6010869912748475
Current time = 7.6010869912748475
new customer time 8.416192934823028
enQueueTime = 7.799275072212429; queuingTime = -0.1981880809375811; serviceTime = 0.03766013008713209; deQueueTime = 7.6387471213619795
Current time = 7.6387471213619795
new customer time 8.314327688599642
enQueueTime = 8.416192934823028; queuingTime = -0.7774458134610489; serviceTime = 0.9133047666191403; deQueueTime = 8.55205188798112
Current time = 8.55205188798112
new customer time 9.47517420207565
enQueueTime = 8.314327688599642; queuingTime = 0.23772419938147848; serviceTime = 0.12505872653406735; deQueueTime = 8.677110614515188
Current time = 8.677110614515188
new customer time 8.711101171087844
enQueueTime = 9.47517420207565; queuingTime = -0.7980635875604616; serviceTime = 0.8246884037198505; deQueueTime = 9.501799018235038
Current time = 9.501799018235038
new customer time 9.92143455924364
enQueueTime = 8.711101171087844; queuingTime = 0.7906978471471948; serviceTime = 0.10607519922471376; deQueueTime = 9.607874217459752
Current time = 9.607874217459752
new customer time 9.92334806704454
enQueueTime = 9.92143455924364; queuingTime = -0.31356034178388725; serviceTime = 0.5353582897699378; deQueueTime = 10.14323250722969
Current time = 10.14323250722969
enQueueTime = 9.92334806704454; queuingTime = 0.21988444018515096; serviceTime = 0.6636088664663725; deQueueTime = 10.806841373696063
Current time = 10.806841373696063
